2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C00FE5A395C37F1E7C6DC8144CAA40114B9C3A31.torrent', serie='The Vampire Diaries', epi='17', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C00FE5A395C37F1E7C6DC8144CAA40114B9C3A31.torrent', serie='The Vampire Diaries', epi='17', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E16.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='16', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E16.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='16', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f03047357fb1ee79de674598a53928bb6987707d', serie='The Vampire Diaries', epi='16', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f03047357fb1ee79de674598a53928bb6987707d', serie='The Vampire Diaries', epi='16', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F03047357FB1EE79DE674598A53928BB6987707D.torrent', serie='The Vampire Diaries', epi='16', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F03047357FB1EE79DE674598A53928BB6987707D.torrent', serie='The Vampire Diaries', epi='16', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/F03047357FB1EE79DE674598A53928BB6987707D.torrent', serie='The Vampire Diaries', epi='16', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/F03047357FB1EE79DE674598A53928BB6987707D.torrent', serie='The Vampire Diaries', epi='16', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E15.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='15', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E15.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='15', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=2e39b4588cb378414531765956f66fc1040ebd94', serie='The Vampire Diaries', epi='15', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=2e39b4588cb378414531765956f66fc1040ebd94', serie='The Vampire Diaries', epi='15', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/2E39B4588CB378414531765956F66FC1040EBD94.torrent', serie='The Vampire Diaries', epi='15', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/2E39B4588CB378414531765956F66FC1040EBD94.torrent', serie='The Vampire Diaries', epi='15', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E14.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='14', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E14.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='14', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=2c8a87c606f7475074ae67f5ed0225f7e14520d4', serie='The Vampire Diaries', epi='14', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=2c8a87c606f7475074ae67f5ed0225f7e14520d4', serie='The Vampire Diaries', epi='14', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/2C8A87C606F7475074AE67F5ED0225F7E14520D4.torrent', serie='The Vampire Diaries', epi='14', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/2C8A87C606F7475074AE67F5ED0225F7E14520D4.torrent', serie='The Vampire Diaries', epi='14', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E13.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='13', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E13.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f29f24b5bd12e28400a8c6d250322044515b8d39', serie='The Vampire Diaries', epi='13', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f29f24b5bd12e28400a8c6d250322044515b8d39', serie='The Vampire Diaries', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F29F24B5BD12E28400A8C6D250322044515B8D39.torrent', serie='The Vampire Diaries', epi='13', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F29F24B5BD12E28400A8C6D250322044515B8D39.torrent', serie='The Vampire Diaries', epi='13', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E12.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='12', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E12.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4282acc8e42fcf62ee711eeacda6e906428645d5', serie='The Vampire Diaries', epi='12', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=4282acc8e42fcf62ee711eeacda6e906428645d5', serie='The Vampire Diaries', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/4282ACC8E42FCF62EE711EEACDA6E906428645D5.torrent', serie='The Vampire Diaries', epi='12', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/4282ACC8E42FCF62EE711EEACDA6E906428645D5.torrent', serie='The Vampire Diaries', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/4282ACC8E42FCF62EE711EEACDA6E906428645D5.torrent', serie='The Vampire Diaries', epi='12', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/4282ACC8E42FCF62EE711EEACDA6E906428645D5.torrent', serie='The Vampire Diaries', epi='12', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E11.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='11', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E11.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5ce9a29889e78c138b25ab298e27c35bacfc7b43', serie='The Vampire Diaries', epi='11', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5ce9a29889e78c138b25ab298e27c35bacfc7b43', serie='The Vampire Diaries', epi='11', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E10.The.Turning.Point.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='10', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E10.The.Turning.Point.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=ba9b1aedcd82aca33007fba95a4e264752b99d1b', serie='The Vampire Diaries', epi='10', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=ba9b1aedcd82aca33007fba95a4e264752b99d1b', serie='The Vampire Diaries', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3168002', serie='The Vampire Diaries', epi='10', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3168002', serie='The Vampire Diaries', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/BA9B1AEDCD82ACA33007FBA95A4E264752B99D1B.torrent', serie='The Vampire Diaries', epi='10', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/BA9B1AEDCD82ACA33007FBA95A4E264752B99D1B.torrent', serie='The Vampire Diaries', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/BA9B1AEDCD82ACA33007FBA95A4E264752B99D1B.torrent', serie='The Vampire Diaries', epi='10', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/BA9B1AEDCD82ACA33007FBA95A4E264752B99D1B.torrent', serie='The Vampire Diaries', epi='10', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E09.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='09', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E09.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=7fc9381bd7deeedad6f2e8f07e9d5fc0baeeb193', serie='The Vampire Diaries', epi='09', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=7fc9381bd7deeedad6f2e8f07e9d5fc0baeeb193', serie='The Vampire Diaries', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3145096', serie='The Vampire Diaries', epi='09', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3145096', serie='The Vampire Diaries', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/7FC9381BD7DEEEDAD6F2E8F07E9D5FC0BAEEB193.torrent', serie='The Vampire Diaries', epi='09', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/7FC9381BD7DEEEDAD6F2E8F07E9D5FC0BAEEB193.torrent', serie='The Vampire Diaries', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/7FC9381BD7DEEEDAD6F2E8F07E9D5FC0BAEEB193.torrent', serie='The Vampire Diaries', epi='09', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/7FC9381BD7DEEEDAD6F2E8F07E9D5FC0BAEEB193.torrent', serie='The Vampire Diaries', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E08.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='08', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E08.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=31fb0839526a5d3570c53382382b30da516c9f31', serie='The Vampire Diaries', epi='08', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=31fb0839526a5d3570c53382382b30da516c9f31', serie='The Vampire Diaries', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3122275', serie='The Vampire Diaries', epi='08', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3122275', serie='The Vampire Diaries', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/31FB0839526A5D3570C53382382B30DA516C9F31.torrent', serie='The Vampire Diaries', epi='08', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/31FB0839526A5D3570C53382382B30DA516C9F31.torrent', serie='The Vampire Diaries', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/31FB0839526A5D3570C53382382B30DA516C9F31.torrent', serie='The Vampire Diaries', epi='08', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/31FB0839526A5D3570C53382382B30DA516C9F31.torrent', serie='The Vampire Diaries', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E07.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='07', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E07.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=54475cc25237bd542a166f33097ac3324398d0a2', serie='The Vampire Diaries', epi='07', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=54475cc25237bd542a166f33097ac3324398d0a2', serie='The Vampire Diaries', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3098999', serie='The Vampire Diaries', epi='07', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3098999', serie='The Vampire Diaries', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/54475CC25237BD542A166F33097AC3324398D0A2.torrent', serie='The Vampire Diaries', epi='07', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/54475CC25237BD542A166F33097AC3324398D0A2.torrent', serie='The Vampire Diaries', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/54475CC25237BD542A166F33097AC3324398D0A2.torrent', serie='The Vampire Diaries', epi='07', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/54475CC25237BD542A166F33097AC3324398D0A2.torrent', serie='The Vampire Diaries', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E06.Lost.Girls.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='06', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E06.Lost.Girls.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=787b9a2316515786b3c5fc1512e35d2279b6d24c', serie='The Vampire Diaries', epi='06', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=787b9a2316515786b3c5fc1512e35d2279b6d24c', serie='The Vampire Diaries', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3049097', serie='The Vampire Diaries', epi='06', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3049097', serie='The Vampire Diaries', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/787B9A2316515786B3C5FC1512E35D2279B6D24C.torrent', serie='The Vampire Diaries', epi='06', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/787B9A2316515786B3C5FC1512E35D2279B6D24C.torrent', serie='The Vampire Diaries', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/787B9A2316515786B3C5FC1512E35D2279B6D24C.torrent', serie='The Vampire Diaries', epi='06', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://public.zoink.it/torrent/787B9A2316515786B3C5FC1512E35D2279B6D24C.torrent', serie='The Vampire Diaries', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E05.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E05.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=708e6d850440d91a2d51732e370508a202b33583', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=708e6d850440d91a2d51732e370508a202b33583', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3029245', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3029245', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/708E6D850440D91A2D51732E370508A202B33583.torrent', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/708E6D850440D91A2D51732E370508A202B33583.torrent', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E04.Family.Ties.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
