2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E07.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E07.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=f513b81a726611ffcef2f2f98cb1f9b1243ad698', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=f513b81a726611ffcef2f2f98cb1f9b1243ad698', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1953127', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1953127', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E06.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E06.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=1e911984bdca1ee89b87788a6872e67295699324', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=1e911984bdca1ee89b87788a6872e67295699324', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1931281', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1931281', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E06.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E06.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=76e1a23e8060737462531443aa369a8e23da92a0', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=76e1a23e8060737462531443aa369a8e23da92a0', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1929905', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1929905', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E05.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E05.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=522251e5183fd3b3b992d24546e7418fde4d1fbb', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=522251e5183fd3b3b992d24546e7418fde4d1fbb', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1907600', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1907600', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E05.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E05.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=116a5360f6551538c0e9f83ec8afe417fc7c61eb', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=116a5360f6551538c0e9f83ec8afe417fc7c61eb', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1907262', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1907262', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E04.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E04.720p.HDTV.x264-CTU.[eztv].torrent', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=832f437e966cd78f4f76445f42817df241ca7eb3', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=832f437e966cd78f4f76445f42817df241ca7eb3', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1885628', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1885628', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E04.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E04.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c4812f46ddd5803a50aedce9b882a77cc972d301', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c4812f46ddd5803a50aedce9b882a77cc972d301', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1883934', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1883934', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E03.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E03.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=66770ade0f1631976be1cca23577b8b4bfd48294', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=66770ade0f1631976be1cca23577b8b4bfd48294', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1862996', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1862996', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E03.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E03.HDTV.XviD-LOL.[eztv].torrent', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=92b03cb4d10e62cd06f9ad2b7a9a9a962c4143c6', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=92b03cb4d10e62cd06f9ad2b7a9a9a962c4143c6', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1862468', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1862468', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.Repack.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.Repack.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=26de72893c4c405cde6d079a4b7e8560653ca0b3', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=26de72893c4c405cde6d079a4b7e8560653ca0b3', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834204', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834204', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E02.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E02.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d0c7a0bbdf4beb257b5a86c9b6c797fe2d5673b3', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d0c7a0bbdf4beb257b5a86c9b6c797fe2d5673b3', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834058', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834058', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.720p.HDTV.X264-DIMENSION.[eztv].torrent', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0eb6d667b7f4086971b129f241133000d428081e', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0eb6d667b7f4086971b129f241133000d428081e', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834055', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1834055', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E02.HDTV.XviD-XOR.[eztv].torrent', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E02.HDTV.XviD-XOR.[eztv].torrent', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=502abbd6f04d7da5ab20f2fb3d94ec87a2f8d8e3', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=502abbd6f04d7da5ab20f2fb3d94ec87a2f8d8e3', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1833929', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1833929', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.HDTV.XviD-0TV.[eztv].torrent', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E01.HDTV.XviD-0TV.[eztv].torrent', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8a38fda63ddeae61b654e02180a63982439863fd', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=8a38fda63ddeae61b654e02180a63982439863fd', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1833888', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1833888', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E00.HDTV.XviD-XOR.[eztv].torrent', serie='Heroes', epi='00', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://torrent.zoink.it/Heroes.S03E00.HDTV.XviD-XOR.[eztv].torrent', serie='Heroes', epi='00', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=89f2a739cc91e6e580c57be5575626ba7bbf4b68', serie='Heroes', epi='00', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=89f2a739cc91e6e580c57be5575626ba7bbf4b68', serie='Heroes', epi='00', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1830045', serie='Heroes', epi='00', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1830045', serie='Heroes', epi='00', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=1bac9ab38c081cd323ffbcf7a486aea992440475', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=1bac9ab38c081cd323ffbcf7a486aea992440475', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027907', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027907', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=82ff2897c7edaeee8deb93c531340b5c230108ec', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=82ff2897c7edaeee8deb93c531340b5c230108ec', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027463', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027463', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=34f467a2747842052ca2dc64c715ed7b6e6ec6d2', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=34f467a2747842052ca2dc64c715ed7b6e6ec6d2', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027276', serie='Heroes', epi='11', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1027276', serie='Heroes', epi='11', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=77d6b1aa8e10d3c6d85a5f26314aed469c059b02', serie='Heroes', epi='10', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=77d6b1aa8e10d3c6d85a5f26314aed469c059b02', serie='Heroes', epi='10', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1014871', serie='Heroes', epi='10', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1014871', serie='Heroes', epi='10', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=918655f0dbda4feb7cef62edbd9b0c9bc5f7ae07', serie='Heroes', epi='10', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=918655f0dbda4feb7cef62edbd9b0c9bc5f7ae07', serie='Heroes', epi='10', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1014655', serie='Heroes', epi='10', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1014655', serie='Heroes', epi='10', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4a66689ec5ef304d9a7408d49b4fc39427702aa6', serie='Heroes', epi='09', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4a66689ec5ef304d9a7408d49b4fc39427702aa6', serie='Heroes', epi='09', type='Torrent')
